ID,Position,Team Name,Points

Brentford FC 2 - 0 Arsenal FC
"    position  team_id                   team_name  points
11      16.0      328                  Burnley FC      21
8       17.0       68             Norwich City FC      18"

Manchester United FC 1 - 1 Leicester City FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      73
4        2.0       64                Liverpool FC      72
2        3.0       61                  Chelsea FC      59
0        4.0       57                  Arsenal FC      54
6        5.0       66        Manchester United FC      51
9        5.0       73        Tottenham Hotspur FC      51
10       6.0       76  Wolverhampton Wanderers FC      49
19       7.0      563          West Ham United FC      48
12       8.0      338           Leicester City FC      37
1        9.0       58              Aston Villa FC      36
13       9.0      340              Southampton FC      36
16      10.0      354           Crystal Palace FC      34
17      10.0      397   Brighton & Hove Albion FC      34
18      11.0      402                Brentford FC      33
7       12.0       67         Newcastle United FC      31
14      13.0      341             Leeds United FC      30
3       14.0       62                  Everton FC      25
15      15.0      346                  Watford FC      22
11      16.0      328                  Burnley FC      21
8       17.0       68             Norwich City FC      18"

West Ham United FC 2 - 1 Everton FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      73
4        2.0       64                Liverpool FC      72
2        3.0       61                  Chelsea FC      59
0        4.0       57                  Arsenal FC      54
6        5.0       66        Manchester United FC      51
9        5.0       73        Tottenham Hotspur FC      51
19       5.0      563          West Ham United FC      51
10       6.0       76  Wolverhampton Wanderers FC      49
12       7.0      338           Leicester City FC      37
1        8.0       58              Aston Villa FC      36
13       8.0      340              Southampton FC      36
16       9.0      354           Crystal Palace FC      34
17       9.0      397   Brighton & Hove Albion FC      34
18      10.0      402                Brentford FC      33
7       11.0       67         Newcastle United FC      31
14      12.0      341             Leeds United FC      30
3       13.0       62                  Everton FC      25
15      14.0      346                  Watford FC      22
11      15.0      328                  Burnley FC      21
8       16.0       68             Norwich City FC      18"

Tottenham Hotspur FC 5 - 1 Newcastle United FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      73
4        2.0       64                Liverpool FC      72
2        3.0       61                  Chelsea FC      59
0        4.0       57                  Arsenal FC      54
9        4.0       73        Tottenham Hotspur FC      54
6        5.0       66        Manchester United FC      51
19       5.0      563          West Ham United FC      51
10       6.0       76  Wolverhampton Wanderers FC      49
12       7.0      338           Leicester City FC      37
1        8.0       58              Aston Villa FC      36
13       8.0      340              Southampton FC      36
16       9.0      354           Crystal Palace FC      34
17       9.0      397   Brighton & Hove Albion FC      34
18      10.0      402                Brentford FC      33
7       11.0       67         Newcastle United FC      31
14      12.0      341             Leeds United FC      30
3       13.0       62                  Everton FC      25
15      14.0      346                  Watford FC      22
11      15.0      328                  Burnley FC      21
8       16.0       68             Norwich City FC      18"

Crystal Palace FC 3 - 0 Arsenal FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      73
4        2.0       64                Liverpool FC      72
2        3.0       61                  Chelsea FC      59
0        4.0       57                  Arsenal FC      54
9        4.0       73        Tottenham Hotspur FC      54
6        5.0       66        Manchester United FC      51
19       5.0      563          West Ham United FC      51
10       6.0       76  Wolverhampton Wanderers FC      49
12       7.0      338           Leicester City FC      37
16       7.0      354           Crystal Palace FC      37
1        8.0       58              Aston Villa FC      36
13       8.0      340              Southampton FC      36
17       9.0      397   Brighton & Hove Albion FC      34
18      10.0      402                Brentford FC      33
7       11.0       67         Newcastle United FC      31
14      12.0      341             Leeds United FC      30
3       13.0       62                  Everton FC      25
15      14.0      346                  Watford FC      22
11      15.0      328                  Burnley FC      21
8       16.0       68             Norwich City FC      18"

Burnley FC 3 - 2 Everton FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      73
4        2.0       64                Liverpool FC      72
2        3.0       61                  Chelsea FC      59
0        4.0       57                  Arsenal FC      54
9        4.0       73        Tottenham Hotspur FC      54
6        5.0       66        Manchester United FC      51
19       5.0      563          West Ham United FC      51
10       6.0       76  Wolverhampton Wanderers FC      49
12       7.0      338           Leicester City FC      37
16       7.0      354           Crystal Palace FC      37
1        8.0       58              Aston Villa FC      36
13       8.0      340              Southampton FC      36
17       9.0      397   Brighton & Hove Albion FC      34
18      10.0      402                Brentford FC      33
7       11.0       67         Newcastle United FC      31
14      12.0      341             Leeds United FC      30
3       13.0       62                  Everton FC      25
11      14.0      328                  Burnley FC      24
15      15.0      346                  Watford FC      22
8       16.0       68             Norwich City FC      18"

Newcastle United FC 1 - 0 Wolverhampton Wanderers FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      73
4        2.0       64                Liverpool FC      72
2        3.0       61                  Chelsea FC      59
0        4.0       57                  Arsenal FC      54
9        4.0       73        Tottenham Hotspur FC      54
6        5.0       66        Manchester United FC      51
19       5.0      563          West Ham United FC      51
10       6.0       76  Wolverhampton Wanderers FC      49
12       7.0      338           Leicester City FC      37
16       7.0      354           Crystal Palace FC      37
1        8.0       58              Aston Villa FC      36
13       8.0      340              Southampton FC      36
7        9.0       67         Newcastle United FC      34
17       9.0      397   Brighton & Hove Albion FC      34
18      10.0      402                Brentford FC      33
14      11.0      341             Leeds United FC      30
3       12.0       62                  Everton FC      25
11      13.0      328                  Burnley FC      24
15      14.0      346                  Watford FC      22
8       15.0       68             Norwich City FC      18"

Everton FC 1 - 0 Manchester United FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      73
4        2.0       64                Liverpool FC      72
2        3.0       61                  Chelsea FC      59
0        4.0       57                  Arsenal FC      54
9        4.0       73        Tottenham Hotspur FC      54
6        5.0       66        Manchester United FC      51
19       5.0      563          West Ham United FC      51
10       6.0       76  Wolverhampton Wanderers FC      49
12       7.0      338           Leicester City FC      37
16       7.0      354           Crystal Palace FC      37
1        8.0       58              Aston Villa FC      36
13       8.0      340              Southampton FC      36
7        9.0       67         Newcastle United FC      34
17       9.0      397   Brighton & Hove Albion FC      34
18      10.0      402                Brentford FC      33
14      11.0      341             Leeds United FC      30
3       12.0       62                  Everton FC      28
11      13.0      328                  Burnley FC      24
15      14.0      346                  Watford FC      22
8       15.0       68             Norwich City FC      18"

Arsenal FC 1 - 2 Brighton & Hove Albion FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      73
4        2.0       64                Liverpool FC      72
2        3.0       61                  Chelsea FC      59
0        4.0       57                  Arsenal FC      54
9        4.0       73        Tottenham Hotspur FC      54
6        5.0       66        Manchester United FC      51
19       5.0      563          West Ham United FC      51
10       6.0       76  Wolverhampton Wanderers FC      49
12       7.0      338           Leicester City FC      37
16       7.0      354           Crystal Palace FC      37
17       7.0      397   Brighton & Hove Albion FC      37
1        8.0       58              Aston Villa FC      36
13       8.0      340              Southampton FC      36
7        9.0       67         Newcastle United FC      34
18      10.0      402                Brentford FC      33
14      11.0      341             Leeds United FC      30
3       12.0       62                  Everton FC      28
11      13.0      328                  Burnley FC      24
15      14.0      346                  Watford FC      22
8       15.0       68             Norwich City FC      18"

Southampton FC 0 - 6 Chelsea FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      73
4        2.0       64                Liverpool FC      72
2        3.0       61                  Chelsea FC      62
0        4.0       57                  Arsenal FC      54
9        4.0       73        Tottenham Hotspur FC      54
6        5.0       66        Manchester United FC      51
19       5.0      563          West Ham United FC      51
10       6.0       76  Wolverhampton Wanderers FC      49
12       7.0      338           Leicester City FC      37
16       7.0      354           Crystal Palace FC      37
17       7.0      397   Brighton & Hove Albion FC      37
1        8.0       58              Aston Villa FC      36
13       8.0      340              Southampton FC      36
7        9.0       67         Newcastle United FC      34
18      10.0      402                Brentford FC      33
14      11.0      341             Leeds United FC      30
3       12.0       62                  Everton FC      28
11      13.0      328                  Burnley FC      24
15      14.0      346                  Watford FC      22
8       15.0       68             Norwich City FC      18"

Watford FC 0 - 3 Leeds United FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      73
4        2.0       64                Liverpool FC      72
2        3.0       61                  Chelsea FC      62
0        4.0       57                  Arsenal FC      54
9        4.0       73        Tottenham Hotspur FC      54
6        5.0       66        Manchester United FC      51
19       5.0      563          West Ham United FC      51
10       6.0       76  Wolverhampton Wanderers FC      49
12       7.0      338           Leicester City FC      37
16       7.0      354           Crystal Palace FC      37
17       7.0      397   Brighton & Hove Albion FC      37
1        8.0       58              Aston Villa FC      36
13       8.0      340              Southampton FC      36
7        9.0       67         Newcastle United FC      34
14      10.0      341             Leeds United FC      33
18      10.0      402                Brentford FC      33
3       11.0       62                  Everton FC      28
11      12.0      328                  Burnley FC      24
15      13.0      346                  Watford FC      22
8       14.0       68             Norwich City FC      18"

Aston Villa FC 0 - 4 Tottenham Hotspur FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      73
4        2.0       64                Liverpool FC      72
2        3.0       61                  Chelsea FC      62
9        4.0       73        Tottenham Hotspur FC      57
0        5.0       57                  Arsenal FC      54
6        6.0       66        Manchester United FC      51
19       6.0      563          West Ham United FC      51
10       7.0       76  Wolverhampton Wanderers FC      49
12       8.0      338           Leicester City FC      37
16       8.0      354           Crystal Palace FC      37
17       8.0      397   Brighton & Hove Albion FC      37
1        9.0       58              Aston Villa FC      36
13       9.0      340              Southampton FC      36
7       10.0       67         Newcastle United FC      34
14      11.0      341             Leeds United FC      33
18      11.0      402                Brentford FC      33
3       12.0       62                  Everton FC      28
11      13.0      328                  Burnley FC      24
15      14.0      346                  Watford FC      22
8       15.0       68             Norwich City FC      18"

Brentford FC 2 - 0 West Ham United FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      73
4        2.0       64                Liverpool FC      72
2        3.0       61                  Chelsea FC      62
9        4.0       73        Tottenham Hotspur FC      57
0        5.0       57                  Arsenal FC      54
6        6.0       66        Manchester United FC      51
19       6.0      563          West Ham United FC      51
10       7.0       76  Wolverhampton Wanderers FC      49
12       8.0      338           Leicester City FC      37
16       8.0      354           Crystal Palace FC      37
17       8.0      397   Brighton & Hove Albion FC      37
1        9.0       58              Aston Villa FC      36
13       9.0      340              Southampton FC      36
18       9.0      402                Brentford FC      36
7       10.0       67         Newcastle United FC      34
14      11.0      341             Leeds United FC      33
3       12.0       62                  Everton FC      28
11      13.0      328                  Burnley FC      24
15      14.0      346                  Watford FC      22
8       15.0       68             Norwich City FC      18"

Leicester City FC 2 - 1 Crystal Palace FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      73
4        2.0       64                Liverpool FC      72
2        3.0       61                  Chelsea FC      62
9        4.0       73        Tottenham Hotspur FC      57
0        5.0       57                  Arsenal FC      54
6        6.0       66        Manchester United FC      51
19       6.0      563          West Ham United FC      51
10       7.0       76  Wolverhampton Wanderers FC      49
12       8.0      338           Leicester City FC      40
16       9.0      354           Crystal Palace FC      37
17       9.0      397   Brighton & Hove Albion FC      37
1       10.0       58              Aston Villa FC      36
13      10.0      340              Southampton FC      36
18      10.0      402                Brentford FC      36
7       11.0       67         Newcastle United FC      34
14      12.0      341             Leeds United FC      33
3       13.0       62                  Everton FC      28
11      14.0      328                  Burnley FC      24
15      15.0      346                  Watford FC      22
8       16.0       68             Norwich City FC      18"

Norwich City FC 2 - 0 Burnley FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      73
4        2.0       64                Liverpool FC      72
2        3.0       61                  Chelsea FC      62
9        4.0       73        Tottenham Hotspur FC      57
0        5.0       57                  Arsenal FC      54
6        6.0       66        Manchester United FC      51
19       6.0      563          West Ham United FC      51
10       7.0       76  Wolverhampton Wanderers FC      49
12       8.0      338           Leicester City FC      40
16       9.0      354           Crystal Palace FC      37
17       9.0      397   Brighton & Hove Albion FC      37
1       10.0       58              Aston Villa FC      36
13      10.0      340              Southampton FC      36
18      10.0      402                Brentford FC      36
7       11.0       67         Newcastle United FC      34
14      12.0      341             Leeds United FC      33
3       13.0       62                  Everton FC      28
11      14.0      328                  Burnley FC      24
15      15.0      346                  Watford FC      22
8       16.0       68             Norwich City FC      21"

Manchester City FC 2 - 2 Liverpool FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      74
4        2.0       64                Liverpool FC      73
2        3.0       61                  Chelsea FC      62
9        4.0       73        Tottenham Hotspur FC      57
0        5.0       57                  Arsenal FC      54
6        6.0       66        Manchester United FC      51
19       6.0      563          West Ham United FC      51
10       7.0       76  Wolverhampton Wanderers FC      49
12       8.0      338           Leicester City FC      40
16       9.0      354           Crystal Palace FC      37
17       9.0      397   Brighton & Hove Albion FC      37
1       10.0       58              Aston Villa FC      36
13      10.0      340              Southampton FC      36
18      10.0      402                Brentford FC      36
7       11.0       67         Newcastle United FC      34
14      12.0      341             Leeds United FC      33
3       13.0       62                  Everton FC      28
11      14.0      328                  Burnley FC      24
15      15.0      346                  Watford FC      22
8       16.0       68             Norwich City FC      21"

Tottenham Hotspur FC 0 - 1 Brighton & Hove Albion FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      74
4        2.0       64                Liverpool FC      73
2        3.0       61                  Chelsea FC      62
9        4.0       73        Tottenham Hotspur FC      57
0        5.0       57                  Arsenal FC      54
6        6.0       66        Manchester United FC      51
19       6.0      563          West Ham United FC      51
10       7.0       76  Wolverhampton Wanderers FC      49
12       8.0      338           Leicester City FC      40
17       8.0      397   Brighton & Hove Albion FC      40
16       9.0      354           Crystal Palace FC      37
1       10.0       58              Aston Villa FC      36
13      10.0      340              Southampton FC      36
18      10.0      402                Brentford FC      36
7       11.0       67         Newcastle United FC      34
14      12.0      341             Leeds United FC      33
3       13.0       62                  Everton FC      28
11      14.0      328                  Burnley FC      24
15      15.0      346                  Watford FC      22
8       16.0       68             Norwich City FC      21"

Manchester United FC 3 - 2 Norwich City FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      74
4        2.0       64                Liverpool FC      73
2        3.0       61                  Chelsea FC      62
9        4.0       73        Tottenham Hotspur FC      57
0        5.0       57                  Arsenal FC      54
6        5.0       66        Manchester United FC      54
19       6.0      563          West Ham United FC      51
10       7.0       76  Wolverhampton Wanderers FC      49
12       8.0      338           Leicester City FC      40
17       8.0      397   Brighton & Hove Albion FC      40
16       9.0      354           Crystal Palace FC      37
1       10.0       58              Aston Villa FC      36
13      10.0      340              Southampton FC      36
18      10.0      402                Brentford FC      36
7       11.0       67         Newcastle United FC      34
14      12.0      341             Leeds United FC      33
3       13.0       62                  Everton FC      28
11      14.0      328                  Burnley FC      24
15      15.0      346                  Watford FC      22
8       16.0       68             Norwich City FC      21"

Southampton FC 1 - 0 Arsenal FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      74
4        2.0       64                Liverpool FC      73
2        3.0       61                  Chelsea FC      62
9        4.0       73        Tottenham Hotspur FC      57
0        5.0       57                  Arsenal FC      54
6        5.0       66        Manchester United FC      54
19       6.0      563          West Ham United FC      51
10       7.0       76  Wolverhampton Wanderers FC      49
12       8.0      338           Leicester City FC      40
17       8.0      397   Brighton & Hove Albion FC      40
13       9.0      340              Southampton FC      39
16      10.0      354           Crystal Palace FC      37
1       11.0       58              Aston Villa FC      36
18      11.0      402                Brentford FC      36
7       12.0       67         Newcastle United FC      34
14      13.0      341             Leeds United FC      33
3       14.0       62                  Everton FC      28
11      15.0      328                  Burnley FC      24
15      16.0      346                  Watford FC      22
8       17.0       68             Norwich City FC      21"

Watford FC 1 - 2 Brentford FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      74
4        2.0       64                Liverpool FC      73
2        3.0       61                  Chelsea FC      62
9        4.0       73        Tottenham Hotspur FC      57
0        5.0       57                  Arsenal FC      54
6        5.0       66        Manchester United FC      54
19       6.0      563          West Ham United FC      51
10       7.0       76  Wolverhampton Wanderers FC      49
12       8.0      338           Leicester City FC      40
17       8.0      397   Brighton & Hove Albion FC      40
13       9.0      340              Southampton FC      39
18       9.0      402                Brentford FC      39
16      10.0      354           Crystal Palace FC      37
1       11.0       58              Aston Villa FC      36
7       12.0       67         Newcastle United FC      34
14      13.0      341             Leeds United FC      33
3       14.0       62                  Everton FC      28
11      15.0      328                  Burnley FC      24
15      16.0      346                  Watford FC      22
8       17.0       68             Norwich City FC      21"

Newcastle United FC 2 - 1 Leicester City FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      74
4        2.0       64                Liverpool FC      73
2        3.0       61                  Chelsea FC      62
9        4.0       73        Tottenham Hotspur FC      57
0        5.0       57                  Arsenal FC      54
6        5.0       66        Manchester United FC      54
19       6.0      563          West Ham United FC      51
10       7.0       76  Wolverhampton Wanderers FC      49
12       8.0      338           Leicester City FC      40
17       8.0      397   Brighton & Hove Albion FC      40
13       9.0      340              Southampton FC      39
18       9.0      402                Brentford FC      39
7       10.0       67         Newcastle United FC      37
16      10.0      354           Crystal Palace FC      37
1       11.0       58              Aston Villa FC      36
14      12.0      341             Leeds United FC      33
3       13.0       62                  Everton FC      28
11      14.0      328                  Burnley FC      24
15      15.0      346                  Watford FC      22
8       16.0       68             Norwich City FC      21"

West Ham United FC 1 - 1 Burnley FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      74
4        2.0       64                Liverpool FC      73
2        3.0       61                  Chelsea FC      62
9        4.0       73        Tottenham Hotspur FC      57
0        5.0       57                  Arsenal FC      54
6        5.0       66        Manchester United FC      54
19       6.0      563          West Ham United FC      52
10       7.0       76  Wolverhampton Wanderers FC      49
12       8.0      338           Leicester City FC      40
17       8.0      397   Brighton & Hove Albion FC      40
13       9.0      340              Southampton FC      39
18       9.0      402                Brentford FC      39
7       10.0       67         Newcastle United FC      37
16      10.0      354           Crystal Palace FC      37
1       11.0       58              Aston Villa FC      36
14      12.0      341             Leeds United FC      33
3       13.0       62                  Everton FC      28
11      14.0      328                  Burnley FC      25
15      15.0      346                  Watford FC      22
8       16.0       68             Norwich City FC      21"

Liverpool FC 4 - 0 Manchester United FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC      76
5        2.0       65          Manchester City FC      74
2        3.0       61                  Chelsea FC      62
9        4.0       73        Tottenham Hotspur FC      57
0        5.0       57                  Arsenal FC      54
6        5.0       66        Manchester United FC      54
19       6.0      563          West Ham United FC      52
10       7.0       76  Wolverhampton Wanderers FC      49
12       8.0      338           Leicester City FC      40
17       8.0      397   Brighton & Hove Albion FC      40
13       9.0      340              Southampton FC      39
18       9.0      402                Brentford FC      39
7       10.0       67         Newcastle United FC      37
16      10.0      354           Crystal Palace FC      37
1       11.0       58              Aston Villa FC      36
14      12.0      341             Leeds United FC      33
3       13.0       62                  Everton FC      28
11      14.0      328                  Burnley FC      25
15      15.0      346                  Watford FC      22
8       16.0       68             Norwich City FC      21"

Everton FC 1 - 1 Leicester City FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC      76
5        2.0       65          Manchester City FC      74
2        3.0       61                  Chelsea FC      62
9        4.0       73        Tottenham Hotspur FC      57
0        5.0       57                  Arsenal FC      54
6        5.0       66        Manchester United FC      54
19       6.0      563          West Ham United FC      52
10       7.0       76  Wolverhampton Wanderers FC      49
12       8.0      338           Leicester City FC      41
17       9.0      397   Brighton & Hove Albion FC      40
13      10.0      340              Southampton FC      39
18      10.0      402                Brentford FC      39
7       11.0       67         Newcastle United FC      37
16      11.0      354           Crystal Palace FC      37
1       12.0       58              Aston Villa FC      36
14      13.0      341             Leeds United FC      33
3       14.0       62                  Everton FC      29
11      15.0      328                  Burnley FC      25
15      16.0      346                  Watford FC      22
8       17.0       68             Norwich City FC      21"

Newcastle United FC 1 - 0 Crystal Palace FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC      76
5        2.0       65          Manchester City FC      74
2        3.0       61                  Chelsea FC      62
9        4.0       73        Tottenham Hotspur FC      57
0        5.0       57                  Arsenal FC      54
6        5.0       66        Manchester United FC      54
19       6.0      563          West Ham United FC      52
10       7.0       76  Wolverhampton Wanderers FC      49
12       8.0      338           Leicester City FC      41
7        9.0       67         Newcastle United FC      40
17       9.0      397   Brighton & Hove Albion FC      40
13      10.0      340              Southampton FC      39
18      10.0      402                Brentford FC      39
16      11.0      354           Crystal Palace FC      37
1       12.0       58              Aston Villa FC      36
14      13.0      341             Leeds United FC      33
3       14.0       62                  Everton FC      29
11      15.0      328                  Burnley FC      25
15      16.0      346                  Watford FC      22
8       17.0       68             Norwich City FC      21"

Chelsea FC 2 - 4 Arsenal FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC      76
5        2.0       65          Manchester City FC      74
2        3.0       61                  Chelsea FC      62
0        4.0       57                  Arsenal FC      57
9        4.0       73        Tottenham Hotspur FC      57
6        5.0       66        Manchester United FC      54
19       6.0      563          West Ham United FC      52
10       7.0       76  Wolverhampton Wanderers FC      49
12       8.0      338           Leicester City FC      41
7        9.0       67         Newcastle United FC      40
17       9.0      397   Brighton & Hove Albion FC      40
13      10.0      340              Southampton FC      39
18      10.0      402                Brentford FC      39
16      11.0      354           Crystal Palace FC      37
1       12.0       58              Aston Villa FC      36
14      13.0      341             Leeds United FC      33
3       14.0       62                  Everton FC      29
11      15.0      328                  Burnley FC      25
15      16.0      346                  Watford FC      22
8       17.0       68             Norwich City FC      21"

Manchester City FC 3 - 0 Brighton & Hove Albion FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      77
4        2.0       64                Liverpool FC      76
2        3.0       61                  Chelsea FC      62
0        4.0       57                  Arsenal FC      57
9        4.0       73        Tottenham Hotspur FC      57
6        5.0       66        Manchester United FC      54
19       6.0      563          West Ham United FC      52
10       7.0       76  Wolverhampton Wanderers FC      49
12       8.0      338           Leicester City FC      41
7        9.0       67         Newcastle United FC      40
17       9.0      397   Brighton & Hove Albion FC      40
13      10.0      340              Southampton FC      39
18      10.0      402                Brentford FC      39
16      11.0      354           Crystal Palace FC      37
1       12.0       58              Aston Villa FC      36
14      13.0      341             Leeds United FC      33
3       14.0       62                  Everton FC      29
11      15.0      328                  Burnley FC      25
15      16.0      346                  Watford FC      22
8       17.0       68             Norwich City FC      21"

Burnley FC 2 - 0 Southampton FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      77
4        2.0       64                Liverpool FC      76
2        3.0       61                  Chelsea FC      62
0        4.0       57                  Arsenal FC      57
9        4.0       73        Tottenham Hotspur FC      57
6        5.0       66        Manchester United FC      54
19       6.0      563          West Ham United FC      52
10       7.0       76  Wolverhampton Wanderers FC      49
12       8.0      338           Leicester City FC      41
7        9.0       67         Newcastle United FC      40
17       9.0      397   Brighton & Hove Albion FC      40
13      10.0      340              Southampton FC      39
18      10.0      402                Brentford FC      39
16      11.0      354           Crystal Palace FC      37
1       12.0       58              Aston Villa FC      36
14      13.0      341             Leeds United FC      33
3       14.0       62                  Everton FC      29
11      15.0      328                  Burnley FC      28
15      16.0      346                  Watford FC      22
8       17.0       68             Norwich City FC      21"

Arsenal FC 3 - 1 Manchester United FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      77
4        2.0       64                Liverpool FC      76
2        3.0       61                  Chelsea FC      62
0        4.0       57                  Arsenal FC      60
9        5.0       73        Tottenham Hotspur FC      57
6        6.0       66        Manchester United FC      54
19       7.0      563          West Ham United FC      52
10       8.0       76  Wolverhampton Wanderers FC      49
12       9.0      338           Leicester City FC      41
7       10.0       67         Newcastle United FC      40
17      10.0      397   Brighton & Hove Albion FC      40
13      11.0      340              Southampton FC      39
18      11.0      402                Brentford FC      39
16      12.0      354           Crystal Palace FC      37
1       13.0       58              Aston Villa FC      36
14      14.0      341             Leeds United FC      33
3       15.0       62                  Everton FC      29
11      16.0      328                  Burnley FC      28
15      17.0      346                  Watford FC      22
8       18.0       68             Norwich City FC      21"

Leicester City FC 0 - 0 Aston Villa FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      77
4        2.0       64                Liverpool FC      76
2        3.0       61                  Chelsea FC      62
0        4.0       57                  Arsenal FC      60
9        5.0       73        Tottenham Hotspur FC      57
6        6.0       66        Manchester United FC      54
19       7.0      563          West Ham United FC      52
10       8.0       76  Wolverhampton Wanderers FC      49
12       9.0      338           Leicester City FC      42
7       10.0       67         Newcastle United FC      40
17      10.0      397   Brighton & Hove Albion FC      40
13      11.0      340              Southampton FC      39
18      11.0      402                Brentford FC      39
1       12.0       58              Aston Villa FC      37
16      12.0      354           Crystal Palace FC      37
14      13.0      341             Leeds United FC      33
3       14.0       62                  Everton FC      29
11      15.0      328                  Burnley FC      28
15      16.0      346                  Watford FC      22
8       17.0       68             Norwich City FC      21"

Manchester City FC 5 - 1 Watford FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      80
4        2.0       64                Liverpool FC      76
2        3.0       61                  Chelsea FC      62
0        4.0       57                  Arsenal FC      60
9        5.0       73        Tottenham Hotspur FC      57
6        6.0       66        Manchester United FC      54
19       7.0      563          West Ham United FC      52
10       8.0       76  Wolverhampton Wanderers FC      49
12       9.0      338           Leicester City FC      42
7       10.0       67         Newcastle United FC      40
17      10.0      397   Brighton & Hove Albion FC      40
13      11.0      340              Southampton FC      39
18      11.0      402                Brentford FC      39
1       12.0       58              Aston Villa FC      37
16      12.0      354           Crystal Palace FC      37
14      13.0      341             Leeds United FC      33
3       14.0       62                  Everton FC      29
11      15.0      328                  Burnley FC      28
15      16.0      346                  Watford FC      22
8       17.0       68             Norwich City FC      21"

Norwich City FC 0 - 3 Newcastle United FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      80
4        2.0       64                Liverpool FC      76
2        3.0       61                  Chelsea FC      62
0        4.0       57                  Arsenal FC      60
9        5.0       73        Tottenham Hotspur FC      57
6        6.0       66        Manchester United FC      54
19       7.0      563          West Ham United FC      52
10       8.0       76  Wolverhampton Wanderers FC      49
7        9.0       67         Newcastle United FC      43
12      10.0      338           Leicester City FC      42
17      11.0      397   Brighton & Hove Albion FC      40
13      12.0      340              Southampton FC      39
18      12.0      402                Brentford FC      39
1       13.0       58              Aston Villa FC      37
16      13.0      354           Crystal Palace FC      37
14      14.0      341             Leeds United FC      33
3       15.0       62                  Everton FC      29
11      16.0      328                  Burnley FC      28
15      17.0      346                  Watford FC      22
8       18.0       68             Norwich City FC      21"

Brentford FC 0 - 0 Tottenham Hotspur FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      80
4        2.0       64                Liverpool FC      76
2        3.0       61                  Chelsea FC      62
0        4.0       57                  Arsenal FC      60
9        5.0       73        Tottenham Hotspur FC      58
6        6.0       66        Manchester United FC      54
19       7.0      563          West Ham United FC      52
10       8.0       76  Wolverhampton Wanderers FC      49
7        9.0       67         Newcastle United FC      43
12      10.0      338           Leicester City FC      42
17      11.0      397   Brighton & Hove Albion FC      40
18      11.0      402                Brentford FC      40
13      12.0      340              Southampton FC      39
1       13.0       58              Aston Villa FC      37
16      13.0      354           Crystal Palace FC      37
14      14.0      341             Leeds United FC      33
3       15.0       62                  Everton FC      29
11      16.0      328                  Burnley FC      28
15      17.0      346                  Watford FC      22
8       18.0       68             Norwich City FC      21"

Brighton & Hove Albion FC 2 - 2 Southampton FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      80
4        2.0       64                Liverpool FC      76
2        3.0       61                  Chelsea FC      62
0        4.0       57                  Arsenal FC      60
9        5.0       73        Tottenham Hotspur FC      58
6        6.0       66        Manchester United FC      54
19       7.0      563          West Ham United FC      52
10       8.0       76  Wolverhampton Wanderers FC      49
7        9.0       67         Newcastle United FC      43
12      10.0      338           Leicester City FC      42
17      11.0      397   Brighton & Hove Albion FC      41
13      12.0      340              Southampton FC      40
18      12.0      402                Brentford FC      40
1       13.0       58              Aston Villa FC      37
16      13.0      354           Crystal Palace FC      37
14      14.0      341             Leeds United FC      33
3       15.0       62                  Everton FC      29
11      16.0      328                  Burnley FC      28
15      17.0      346                  Watford FC      22
8       18.0       68             Norwich City FC      21"

Burnley FC 1 - 0 Wolverhampton Wanderers FC
"    position  team_id                   team_name  points
